      241         1       10   0.05785600   -12.263663    12.494421   -11.562467 #    HC 
      242         1       10   0.06090000   -11.969547    10.927944   -10.794598 #    HC 
      243         1        8   0.12846000   -13.531156    12.107624    -9.827554 #    CT 
      244         1       10  -0.01904800   -14.326239    12.802776   -10.133267 #    HC 
      245         1        8  -0.01666000   -12.647628    12.784503    -8.771200 #    CT 
      246         1       10  -0.01706300   -14.040742    11.245490    -9.373955 #    HC 
      247         1       10   0.02631300   -12.131525    13.637955    -9.233125 #    HC 
      248         1       10   0.01037500   -11.857007    12.085295    -8.458773 #    HC 
      249         1        8   0.03377100   -13.429335    13.249292    -7.534567 #    CT 
      250         1       10  -0.01226100   -14.192989    13.978044    -7.841028 #    HC 
      251         1       10  -0.00327500   -13.983461    12.392173    -7.125790 #    HC 
      252         1       10   0.02819100   -11.836727    13.081543    -6.086338 #    HC 
      253         1        8   0.17469700   -11.797976    15.132854    -6.758955 #    CT 
      254         1       10  -0.04042400   -11.105346    14.944054    -7.590029 #    HC 
      255         1       10  -0.02119300   -11.167653    15.401167    -5.900280 #    HC 
      256         1        8  -0.22634400   -12.697873    16.324657    -7.106235 #    CT 
      257         1       10   0.04659700   -12.103753    17.228927    -7.281551 #    HC 
      258         1       10   0.06364300   -13.289280    16.141202    -8.010486 #    HC 
      259         1       10   0.05043400   -13.399786    16.540606    -6.290788 #    HC 
      260         1       10   0.07009100   -13.410010    11.165511   -11.796340 #    HC 
      261         1        8  -0.11715500   -20.329737    13.236584    -0.371558 #    CT 
      262         1        8  -0.27790700   -21.898094    10.487198     3.689241 #    CT 
      263         1       10   0.05785600   -21.549245    11.229931     4.417447 #    HC 
      264         1       10   0.06090000   -22.951376    10.706303     3.474145 #    HC 
      265         1        8   0.12846000   -21.052931    10.524475     2.411936 #    CT 
      266         1       10  -0.01904800   -20.010984    10.271189     2.654925 #    HC 
      267         1        8  -0.01666000   -21.089133    11.883383     1.700088 #    CT 
      268         1       10  -0.01706300   -21.400523     9.744388     1.719583 #    HC 
      269         1       10   0.02631300   -20.752367    12.660769     2.400357 #    HC 
      270         1       10   0.01037500   -22.131425    12.132713     1.448994 #    HC 
      271         1        8   0.03377100   -20.238254    11.921646     0.423022 #    CT 
      272         1       10  -0.01226100   -19.190112    11.712012     0.679182 #    HC 
      273         1       10  -0.00327500   -20.553703    11.099164    -0.234870 #    HC 
      274         1       10   0.02819100   -21.378172    13.402396    -0.658584 #    HC 
      275         1        8   0.17469700   -19.810730    14.495001     0.346968 #    CT 
      276         1       10  -0.04042400   -20.392457    14.669099     1.262035 #    HC 
      277         1       10  -0.02119300   -20.003176    15.362679    -0.298572 #    HC 
      278         1        8  -0.22634400   -18.317461    14.454309     0.692369 #    CT 
      279         1       10   0.04659700   -17.991338    15.399102     1.142289 #    HC 
      280         1       10   0.06364300   -18.083699    13.654781     1.404548 #    HC 
      281         1       10   0.05043400   -17.708783    14.285532    -0.205014 #    HC 
      282         1       10   0.07009100   -21.854618     9.503469     4.170690 #    HC 
      283         1        8  -0.24005600   -23.450530    18.370938    -2.702731 #    CT 
      284         1        8   0.17831500   -22.680764    19.695720    -2.720078 #    CT 
      285         1       10   0.06813100   -24.386287    18.463930    -2.137757 #    HC 
      286         1       10   0.06813100   -22.859206    17.575373    -2.232736 #    HC 
      287         1       10  -0.02893600   -23.283241    20.462849    -3.227184 #    HC 
      288         1       10  -0.02893600   -21.767633    19.580970    -3.321449 #    HC 
      289         1        8   0.06672800   -22.303353    20.194617    -1.319338 #    CT 
      290         1       10  -0.01032600   -23.217442    20.308484    -0.717421 #    HC 
      291         1        8  -0.18723600   -21.532143    21.520734    -1.325962 #    CT 
      292         1       10  -0.01032600   -21.701120    19.426189    -0.811730 #    HC 
      293         1       10   0.03050100   -22.134844    22.288451    -1.833924 #    HC 
      294         1       10   0.03050100   -20.618473    21.406128    -1.928237 #    HC 
      295         1        8   0.06985300   -21.155271    22.018657     0.075207 #    CT 
      296         1       10  -0.00995000   -22.068536    22.133823     0.678130 #    HC 
      297         1        8   0.17238200   -20.383972    23.344829     0.069501 #    CT 
      298         1       10  -0.00995100   -20.552224    21.251533     0.583821 #    HC 
      299         1       10  -0.02660800   -20.986651    24.111612    -0.437928 #    HC 
      300         1       10  -0.02660800   -19.471074    23.229750    -0.532191 #    HC 
      301         1        8  -0.33129100   -20.012106    23.833893     1.473069 #    CT 
      302         1       10   0.07227600   -20.907067    23.991581     2.087680 #    HC 
      303         1       10   0.07227600   -19.380082    23.103081     1.992708 #    HC 
      304         1       10   0.08113100   -19.462938    24.781725     1.435423 #    HC 
      305         1        1   0.38878400   -21.501988    20.622390   -10.196971 #    CB 
      306         1        1  -0.29021800   -20.151376    20.687479   -10.645301 #    CB 
      307         1        2  -0.06260300   -22.494123    21.343800   -10.884648 #    CA 
      308         1        3  -0.32263900   -21.636923    19.789865    -9.030875 #    CS 
      309         1        2   0.34715800   -19.757047    21.447164   -11.742821 #    CA 
      310         1        1   0.08793000   -22.102444    22.106283   -11.978763 #    CB 
      311         1        9   0.04623100   -20.456122    19.248882    -8.633704 #    C! 
      312         1        5   0.18535900   -22.577822    19.629046    -8.519705 #    HA 
      313         1        6  -0.00023500   -19.095499    19.707145    -9.638275 #     S 
      314         1        7  -0.28320600   -23.807041    21.333369   -10.469796 #    OS 
      315         1        1  -0.19740500   -20.751592    22.169476   -12.432342 #    CB 
      316         1        6  -0.05510900   -23.159874    23.098753   -12.969207 #     S 
      317         1        7  -0.35636200   -18.445932    21.426915   -12.144008 #    OS 
      318         1        8   0.09388100   -24.580875    20.239074   -10.980478 #    CT 
      319         1        3   0.04571200   -20.612391    22.991208   -13.594375 #    CS 
      320         1        9  -0.11218800   -21.791650    23.558125   -14.006763 #    C! 
      321         1        8   0.17797800   -17.697354    22.627335   -11.895524 #    CT 
      322         1       10   0.07023800   -24.615183    20.255878   -12.075915 #    HC 
      323         1       10   0.05764100   -24.174959    19.276300   -10.648418 #    HC 
      324         1        5   0.13227600   -19.679525    23.159514   -14.117751 #    HA 
      325         1       10   0.03338300   -18.073849    23.468898   -12.485544 #    HC 
      326         1       10   0.04097800   -17.719533    22.886202   -10.830779 #    HC 
      327         1        9   0.06897400   -21.972647    24.441980   -15.134328 #    C! 
      328         1        1  -0.08382900   -21.043562    25.047580   -15.958715 #    CB 
      329         1        6   0.04155500   -23.589491    24.920953   -15.674465 #     S 
      330         1        9   0.12648400   -22.973044    25.915511   -16.962193 #    C! 
      331         1        1  -0.34272100   -21.613916    25.867220   -16.972900 #    CB 
      332         1       11   0.61091500   -19.569689    25.122564   -16.091512 #    CW 
      333         1       11   0.77154100   -20.520129    26.476398   -17.771187 #    CW 
      334         1       12  -0.22676900   -19.339056    25.984383   -17.179108 #    NS 
      335         1       13  -0.52431100   -18.676461    24.590297   -15.452340 #     O 
      336         1       13  -0.57086600   -20.566697    27.230066   -18.721891 #     O 
      337         1        8  -0.19995500   -18.007489    26.322290   -17.648140 #    CT 
      338         1       10   0.16154900   -18.123087    26.970624   -18.516989 #    HC 
      339         1       10   0.13985000   -17.445902    26.843369   -16.868032 #    HC 
      340         1        8  -0.11715500   -25.874669    20.401537   -10.470866 #    CT 
      341         1        8  -0.27790700   -28.849285    23.975912    -8.260784 #    CT 
      342         1       10   0.05785600   -29.704147    23.773821    -8.918054 #    HC 
      343         1       10   0.06090000   -28.974861    23.363288    -7.359342 #    HC 
      344         1        8   0.12846000   -27.524336    23.662162    -8.963117 #    CT 
      345         1       10  -0.01904800   -27.413586    24.312074    -9.843004 #    HC 
      346         1        8  -0.01666000   -27.401555    22.196248    -9.399801 #    CT 
      347         1       10  -0.01706300   -26.687439    23.911656    -8.295239 #    HC 
      348         1       10   0.02631300   -28.246996    21.949008   -10.057234 #    HC 
      349         1       10   0.01037500   -27.503611    21.546071    -8.517508 #    HC 
      350         1        8   0.03377100   -26.075906    21.883586   -10.107793 #    CT 
      351         1       10  -0.01226100   -25.991968    22.504292   -11.011034 #    HC 
      352         1       10  -0.00327500   -25.246883    22.193959    -9.455722 #    HC 
      353         1       10   0.02819100   -25.914486    19.804424    -9.548390 #    HC 
      354         1        8   0.17469700   -26.875828    19.813964   -11.481657 #    CT 
      355         1       10  -0.04042400   -27.894946    19.876745   -11.077279 #    HC 
      356         1       10  -0.02119300   -26.663717    18.741736   -11.591006 #    HC 
      357         1        8  -0.22634400   -26.835352    20.472034   -12.865897 #    CT 
      358         1       10   0.04659700   -27.520764    19.972077   -13.559922 #    HC 
      359         1       10   0.06364300   -27.123649    21.528601   -12.825417 #    HC 
      360         1       10   0.05043400   -25.828072    20.420956   -13.298389 #    HC 
      361         1       10   0.07009100   -28.903825    25.027985    -7.958174 #    HC 
      362         1        8  -0.11715500   -16.381479    22.346417   -12.282252 #    CT 
      363         1        8  -0.27790700   -11.755133    21.409858   -10.225864 #    CT 
      364         1       10   0.05785600   -11.568068    20.537928   -10.864907 #    HC 
      365         1       10   0.06090000   -11.318307    22.283784   -10.724974 #    HC 
      366         1        8   0.12846000   -13.254721    21.604882    -9.980102 #    CT 
      367         1       10  -0.01904800   -13.656255    20.727894    -9.452356 #    HC 
      368         1        8  -0.01666000   -14.056529    21.829024   -11.269108 #    CT 
      369         1       10  -0.01706300   -13.407496    22.459926    -9.306110 #    HC 
      370         1       10   0.02631300   -13.890520    20.977371   -11.943827 #    HC 
      371         1       10   0.01037500   -13.660140    22.712270   -11.792880 #    HC 
      372         1        8   0.03377100   -15.559646    22.019484   -11.022691 #    CT 
      373         1       10  -0.01226100   -15.963987    21.120967   -10.535515 #    HC 
      374         1       10  -0.00327500   -15.697093    22.836729   -10.300177 #    HC 
      375         1       10   0.02819100   -15.991401    23.273585   -12.726430 #    HC 
      376         1        8   0.17469700   -16.413013    21.255441   -13.367626 #    CT 
      377         1       10  -0.04042400   -15.394874    21.059358   -13.729577 #    HC 
      378         1       10  -0.02119300   -16.966668    21.647017   -14.231776 #    HC 
      379         1        8  -0.22634400   -17.057411    19.938079   -12.920276 #    CT 
      380         1       10   0.04659700   -17.110342    19.223773   -13.749965 #    HC 
      381         1       10   0.06364300   -16.492436    19.459744   -12.112138 #    HC 
      382         1       10   0.05043400   -18.079709    20.101811   -12.556451 #    HC 
      383         1       10   0.07009100   -11.211097    21.256753    -9.286721 #    HC 
      384         1        8  -0.24005600   -17.307270    25.163492   -18.004342 #    CT 
      385         1        8   0.17831500   -18.067169    24.350446   -19.057621 #    CT 
